-6.3525,-5.77807,-5.58773,-5.223599999999999,-5.1293999999999995,-5.1136,-5.0861,-5.0203999999999995,-4.975999999999999,-3.1733999999999996,-2.6028,-2.0839999999999996,-1.0931999999999995,-0.9302999999999999,-0.9019999999999992,-0.6749,-0.23499999999999943,-0.20399999999999974,-0.19849999999999923,0.4269000000000007,1.0779000000000005,1.1458000000000004,1.2536000000000005,1.4492000000000003,1.4627000000000008,1.575000000000001,1.6676000000000002,1.7097999999999995,1.8417000000000012,1.8864,1.904300000000001,1.9479000000000006,2.1868,2.581100000000001,2.627700000000001,2.6532999999999998,2.6812000000000005,2.7142999999999997,2.7431,3.361
-4.45547,-4.4400699999999995,-4.4079999999999995,-4.4057699999999995,-4.38957,-4.34573,-4.3377,-4.1577,-3.6682999999999995,-3.654,-3.6498999999999997,-3.6351999999999998,-2.9740999999999995,-1.7079999999999997,-1.7061999999999995,-1.6985999999999999,-0.9018999999999995,-0.8868999999999998,-0.7812999999999999,-0.7543999999999995,-0.7219999999999995,-0.7199999999999998,-0.7048999999999994,-0.7014999999999993,-0.37619999999999987,-0.21469999999999967,0.49900000000000055,0.5564,0.6507000000000005,0.6962999999999999,0.7049000000000003,0.8529,0.9149000000000003,1.0273000000000003,1.4442000000000004,1.6529000000000007,1.7015000000000002,1.9228000000000005,1.9681000000000006,2.1648000000000005,2.6314,2.6503000000000005,2.7074000000000007,2.7214,3.136300000000001,3.1406,3.144000000000001,3.23240000000000
-6.15043,-5.748,-5.73467,-5.567270000000001,-5.53613,-5.469200000000001,-5.4458,-5.2415,-5.2394,-5.2335,-5.2226,-5.2165,-5.213900000000001,-5.1111,-5.0486,-4.4535,-4.433400000000001,-4.4284,-4.423500000000001,-4.4131,-4.4042,-3.9929,-2.9362000000000004,-2.7180000000000004,-2.7156000000000002,-2.7076000000000002,-2.6940000000000004,-2.6242,-1.9555000000000007,-1.9080000000000004,-1.4866000000000001,-0.9776000000000007,-0.9045000000000005,-0.8837999999999999,0.8140000000000001,0.8403999999999998,0.8701999999999996,1.3195999999999994,1.3222999999999994,1.3247,1.3264999999999993,1.3281,1.3298999999999994,1.3367999999999993,1.3424999999999994,1.498499999999999,1.5722999999999994,2.6178999999999997,2.643,2.6785000000000005,2.7025999999999994,2.796999999999999
-5.4773667,-5.4692,-4.213900000000001,-4.1551,-4.1405,-4.107,-3.3584,-3.1867,-3.1259,-3.1208,-3.1165000000000003,-0.37270000000000003,-0.03530000000000033,-0.03310000000000013,0.04359999999999964,1.1617999999999995,1.2214,1.5697999999999999,1.8243999999999998,2.5149999999999997,2.5262000000000002,2.529799999999999,2.6606999999999994,2.758299999999999
-5.23507,-5.2277700000000005,-5.165830000000001,-4.5483,-4.5353,-4.531700000000001,-4.527900000000001,-4.481,-4.3208,-4.242100000000001,-3.8569,-3.7993,-3.7324,-3.0962,-3.0942000000000003,-3.0918,-3.0859,-3.0843000000000003,-3.0782000000000003,-3.0732000000000004,-1.1817000000000002,-1.0828000000000007,-0.9992000000000001,-0.9559000000000006,-0.9199000000000002,-0.9160000000000004,-0.8995000000000006,-0.8976000000000006,-0.8677000000000001,-0.8500000000000005,-0.8311000000000002,-0.0752000000000006,0.017599999999999838,0.08680000000000021,0.15120000000000022,0.16880000000000006,0.17379999999999995,0.18459999999999965,0.19639999999999969,0.3122999999999996,0.31489999999999974,0.3804999999999996,0.39429999999999943,0.4851000000000001,0.6170999999999998,0.8879999999999999,1.0545,1.0916999999999994,1.2943999999999996,1.6732999999999993,1.6760000000000002,1.6837999999999997,1.6897000000000002,1.7104,1.7429999999999994,1.7747000000000002,1.9291999999999998,1.9483999999999995,2.0138999999999996,2.381499999999999,2.630699999999999,2.644399999999999,2.6694999999999993,2.716099999999999,2.973699999999999,3.074
-5.7733,-4.941699999999999,-4.922499999999999,-4.914999999999999,-4.902799999999999,-4.888599999999999,-4.8438,-4.8155,-4.5297,-2.7350999999999996,-2.7288999999999994,-2.2071999999999994,-2.2055999999999996,-2.2024999999999997,-2.1994,-2.1861999999999995,-2.0770999999999997,-1.6384999999999996,-1.6302999999999992,-1.6228999999999996,-1.5850999999999997,-1.5800999999999998,-1.5783999999999994,-1.5621999999999998,-1.5541999999999998,-1.5469999999999997,-1.1864,-1.1715999999999998,-1.0934,-0.7168999999999999,-0.49519999999999964,-0.24879999999999924,0.14230000000000054,0.8738000000000001,0.9620000000000006,1.6927000000000003,1.7229,1.7442000000000002,1.7809999999999997,2.2253999999999996,2.2596,2.2619,2.2678000000000003,2.6222000000000003,2.625800000000001,2.654700000000001,2.674400000000001,2.6878,2.7516000000000007,3.023500000000001,3.2885999999999997,3.312000000000000
-5.791930000000001,-5.7837700000000005,-5.77467,-5.628900000000001,-5.2975,-5.1534,-5.129700000000001,-5.124700000000001,-5.113200000000001,-5.0443,-5.027,-5.0049,-4.904100000000001,-4.8437,-4.266500000000001,-4.150500000000001,-4.1344,-4.0757,-3.7213000000000003,-3.7183,-3.6607000000000003,-3.5965000000000003,-2.8405000000000005,-2.8225000000000002,-2.7108000000000003,-2.3197,-2.2146,-1.6105,-0.8940999999999999,-0.8835000000000006,-0.7923,-0.7281000000000004,-0.4605000000000006,0.0006999999999992568,0.013099999999999667,0.05750000000000011,0.34779999999999944,0.5367999999999995,0.5596999999999994,0.5880999999999998,0.6257999999999999,0.6374999999999993,0.6469999999999994,0.6614999999999993,0.9518999999999993,0.9536999999999995,0.9616999999999996,1.1625999999999994,1.2422999999999993,1.5742999999999991,1.6091999999999995,1.6654999999999998,2.2750000000000004,2.6265,2.635399999999999,2.6378000000000004,2.6418999999999997,2.7508,3.125,3.145899999999999
-6.16387,-6.100230000000001,-5.97477,-5.97313,-5.4413,-5.0141,-5.0033,-4.9866,-4.7438,-4.449400000000001,-4.444500000000001,-4.4321,-4.3952,-4.3519000000000005,-4.1769,-4.1222,-4.0224,-2.3917,-1.1203000000000003,-0.7808000000000002,-0.6856,-0.4321999999999999,0.23499999999999943,0.2366999999999999,0.5954999999999995,0.6113,0.9368999999999996,1.1156999999999995,1.1959999999999997,1.6303999999999998,1.6562000000000001,1.6588999999999992,1.661999999999999,2.6366999999999994,2.6394,2.6576000000000004,2.6953999999999994,2.7409999999999997,2.7821,3.1875999999999998,3.202999999999999
-4.681500000000001,-4.28787,-4.176200000000001,-3.8977000000000004,-3.8847000000000005,-3.8674000000000004,-3.7625,-3.5948,-3.5907,-3.2164,-2.7443000000000004,-2.6423,-2.4835000000000003,-2.4261000000000004,-2.2142000000000004,-1.9328000000000003,-1.8018,-1.6989,-1.6972000000000005,-1.4373000000000005,-1.3829000000000002,-1.1941000000000006,-0.9325999999999999,-0.9273000000000007,-0.8526000000000007,-0.3603000000000005,0.3130999999999995,1.2801,1.4032999999999998,1.7058,1.7925999999999993,1.8407999999999998,1.9825999999999997,2.024,2.0552,2.2237,2.3766999999999996,2.3992999999999993,2.5942999999999996,2.6017,2.6209999999999996,2.6528,2.6849,2.6994,3.2836999999999996,3.2906999999999993,3.37159999999999
-4.832533,-4.2200299999999995,-3.7576,-3.7558999999999996,-3.5218,-3.5183999999999997,-3.4953,-2.9894999999999996,-1.0595999999999997,-0.9478,-0.9312,-0.9081999999999999,-0.8851999999999998,0.23859999999999992,0.2868000000000004,0.44540000000000024,0.6686000000000005,1.1904000000000003,1.2887000000000004,1.6183000000000005,1.6283000000000003,1.6638000000000002,1.9294000000000002,2.3977000000000004,2.4025,2.4053000000000004,2.4133000000000004,2.418,2.5460000000000003,2.6317000000000004,2.775800000000000
-5.33143,-5.32707,-5.3076300000000005,-5.12213,-5.08917,-5.040170000000001,-4.97133,-4.89067,-4.8417,-4.6448,-4.5989,-4.550800000000001,-4.544700000000001,-4.5419,-4.532900000000001,-4.5257000000000005,-4.5192000000000005,-4.5106,-4.5046,-4.4834000000000005,-4.4698,-4.3959,-3.5964000000000005,-2.7557000000000005,-2.7336000000000005,-2.6998,-0.7726000000000006,-0.5291000000000006,0.5385999999999997,1.1952999999999996,2.6143,2.6235,2.6271000000000004,2.6647999999999996,2.8072999999999997,2.8156,2.8575,3.1259999999999994,3.1435999999999993,3.2546999999999997,3.311
-5.3131,-5.1559,-5.132,-5.1189,-5.0674,-4.5131,-4.3749,-4.364800000000001,-4.3632,-3.5092,-3.1768,-2.7218,-2.5505,-2.388,-1.6483999999999996,-1.4661,-1.3800999999999997,-0.6158999999999999,-0.6098999999999997,-0.6059999999999999,-0.6021000000000001,-0.5943000000000005,-0.46670000000000034,-0.44679999999999964,0.5736999999999997,0.5940000000000003,1.2999999999999998,1.3479,1.4221000000000004,2.332699999999999,2.5272000000000006,2.6281999999999996,2.6388999999999996,2.8011999999999997,2.8225999999999996,2.838100000000000
-5.1678,-4.771199999999999,-4.7562999999999995,-4.747199999999999,-4.7371,-4.6189,-4.5698,-4.3171,-3.6639999999999997,-3.5687999999999995,-3.5584,-3.4336999999999995,-3.1941999999999995,-2.8987999999999996,-2.7040999999999995,-2.6503999999999994,-2.4997,-2.4286999999999996,-2.2927999999999997,-2.2539,-2.1445,-2.0984999999999996,-1.9688999999999997,-1.9628999999999994,-1.9558999999999997,-1.9423999999999992,-1.9303999999999997,-1.9185999999999996,-1.8821999999999992,-1.8011999999999997,-1.7826999999999993,-1.7414999999999994,-1.7321999999999997,-1.718,-1.6928999999999998,-1.6898,-1.6873999999999993,-1.6856,-1.6658999999999997,-1.6509,-1.6457999999999995,-1.6351999999999993,-1.6124,-1.5482999999999993,-1.5404999999999998,-1.4299999999999997,-1.4281999999999995,-1.4234,-1.4211999999999998,-1.415,-1.3487,-1.2889999999999997,-1.2836999999999996,-1.2778,-1.1776999999999997,-1.1597999999999997,-1.0913999999999993,-0.9925999999999995,-0.8362999999999996,-0.019399999999999196,0.3222000000000005,0.7167000000000003,1.7254000000000005,2.6248000000000005,2.635200000000001,2.6411,2.9519,2.9681999999999995,3.038400000000001,3.55360000000000
-4.59983,-4.1512,-4.1485,-4.1348,-4.1157,-4.1048,-3.9238,-3.6907000000000005,-3.6841,-3.6684,-3.5383000000000004,-3.1795,-2.2723000000000004,-1.4195000000000002,-1.4129000000000005,-1.3904000000000005,-1.2144000000000004,-1.1189,-0.9704000000000006,-0.9557000000000002,-0.8168000000000006,-0.6949000000000005,-0.6642999999999999,-0.4897999999999998,-0.4066000000000001,-0.19610000000000039,-0.13390000000000057,-0.12199999999999989,0.17410000000000014,1.0084,2.6236999999999995,2.6326,2.6388,2.658899999999999,2.662699999999999,2.7157999999999998,2.7902000000000005,3.234600000000000
-5.16997,-4.650729999999999,-3.9951,-3.9802999999999997,-3.6647,-3.6348,-3.4414,-2.9659999999999997,-2.4314,-2.4217999999999997,-0.9916999999999998,-0.9890999999999996,-0.20760000000000023,-0.1719999999999997,-0.14060000000000006,-0.11109999999999953,0.2538999999999998,0.2586000000000004,0.27580000000000027,0.5476000000000001,0.6233000000000004,0.6515000000000004,0.6701000000000006,0.7559000000000005,0.8275000000000006,0.9742000000000006,1.1582,1.295,1.3417000000000003,1.5343,1.5627000000000004,1.5955000000000004,1.6901000000000002,2.0201000000000002,2.2207,2.2469,2.2765000000000004,2.5957,2.6226000000000003,2.6315,2.6381000000000006,2.7108999999999996,2.7358000000000002,3.0786000000000007,3.220300000000001,3.7056999999999993,3.708300000000000
-5.0812,-5.0692,-5.0601,-5.0537,-5.0323,-5.0061,-4.8889000000000005,-4.3401,-3.0477000000000003,-2.8842000000000003,-2.8686000000000003,-2.4576000000000002,-2.3566000000000003,-2.3523000000000005,-2.3395,-2.3048,-2.2025000000000006,-0.5609999999999999,-0.3639000000000001,0.045999999999999375,0.054199999999999804,0.2043999999999997,0.3099999999999996,0.5214999999999996,0.5660999999999996,0.7028999999999996,0.8843999999999994,0.9379,1.2367999999999997,1.3835999999999995,1.6342999999999996,1.7944999999999993,1.8303999999999991,1.8417999999999992,2.0702999999999996,2.668799999999999,2.7136999999999993,2.7768999999999995,2.8499999999999996,2.9643999999999995,2.992099999999999,3.458299999999999
-4.4297699999999995,-4.38967,-3.9299,-3.7931,-3.7915,-3.7758,-3.7409,-3.7358,-3.6628999999999996,-3.6524,-3.6448,-3.5787999999999998,-3.5103999999999997,-3.3255999999999997,-3.2847,-2.8263,-1.9717999999999996,-1.9048999999999996,-0.8031999999999995,-0.47299999999999986,0.35680000000000067,1.6326999999999998,1.6634000000000002,2.0526,2.0840000000000005,2.2535,2.2669000000000006,2.2715000000000005,2.2895000000000003,2.6303,2.6339000000000006,2.643,2.6453000000000007,2.6628,2.6652000000000005,2.7463000000000006,3.148
-5.6731,-5.6049,-5.1259,-5.0275,-5.0172,-5.0069,-4.9768,-4.9698,-4.0276,-3.2091000000000003,-2.0689,-2.0545,-2.0503,-1.9878999999999998,-1.0464000000000002,-1.0373999999999999,-0.3125,-0.24129999999999985,0.4153000000000002,0.5931999999999995,0.8083,0.9119999999999999,0.9851999999999999,1.3704,1.5010000000000003,1.6093000000000002,1.7647000000000004,2.0348999999999995,2.6240999999999994,2.6277,2.6496000000000004,2.732499999999999,2.743099999999999,3.144599999999999
-5.79723,-5.6047,-5.57457,-5.5382,-5.014,-4.998,-4.9963,-4.9888,-4.962,-4.8914,-4.8751999999999995,-4.2771,-4.0533,-4.0445,-3.9695,-3.0632,-2.4797000000000002,-2.4646,-0.8353999999999999,-0.8281999999999998,-0.8264000000000005,-0.8151000000000002,-0.8066000000000004,0.9351000000000003,0.9436,1.8909999999999991,2.2716000000000003,2.3899999999999997,2.622699999999999,2.624999999999999,2.6361999999999997,2.647099999999999,2.6986,2.743099999999999,2.7666999999999993,2.920
-5.334,-5.33043,-5.328399999999999,-4.64483,-4.64307,-4.63547,-4.1678,-4.149699999999999,-4.045599999999999,-3.2602999999999995,-3.2566999999999995,-3.2546999999999997,-3.2469999999999994,-3.2362999999999995,-3.0847999999999995,-3.0151999999999997,-1.4516999999999998,-0.28719999999999946,-0.26419999999999977,0.6768000000000001,0.7151000000000005,0.7424000000000008,0.7673000000000005,0.8421000000000003,0.9870000000000001,0.9898000000000007,1.0036000000000005,1.0520000000000005,1.1208,1.1856,1.2323000000000004,1.3648000000000007,1.5783000000000005,2.0,2.1564000000000005,2.1833,2.2853000000000003,2.6249000000000002,2.630000000000001,2.6826000000000008,2.708,2.7097999999999995,3.036400000000000
-4.54163,-3.516,-3.4815,-3.4783,-3.4573,-3.4496,-3.4371,-3.4024,-3.3670999999999998,-3.1228,-2.6904,-2.1135,-0.9205999999999999,-0.7103000000000002,-0.6894999999999998,-0.3293999999999997,-0.26280000000000037,-0.21609999999999996,-0.20859999999999967,-0.20450000000000035,-0.2023999999999999,-0.19840000000000035,-0.18900000000000006,-0.17579999999999973,-0.1177999999999999,-0.06949999999999967,0.19350000000000023,0.3221999999999996,0.4942000000000002,0.5637999999999996,0.7397,0.8338000000000001,0.8456999999999999,0.8749000000000002,0.9221000000000004,1.1326999999999998,1.9173999999999998,1.9366000000000003,2.263,2.4195,2.5736999999999997,2.6166,2.6195000000000004,2.6395,2.6508000000000003,2.7031,2.991399999999999
-5.72537,-5.72373,-5.3728,-5.177,-5.1753,-5.0664,-5.0521,-5.0326,-5.0243,-4.9,-4.8852,-4.8285,-4.7612000000000005,-3.8671,-1.2512999999999996,-1.2153999999999998,-1.2047999999999996,-0.9927999999999999,-0.8707000000000003,-0.8146000000000004,-0.7846000000000002,-0.6947000000000001,-0.5567000000000002,-0.5525000000000002,-0.5484,-0.5049999999999999,-0.3863000000000003,-0.2549999999999999,0.17520000000000024,0.23610000000000042,0.5049999999999999,0.7237,1.0488,1.0534,1.4330999999999996,1.6311,1.7837000000000005,1.7999,1.928,2.0105999999999993,2.0492999999999997,2.0559000000000003,2.1871,2.2544999999999993,2.3737000000000004,2.6207000000000003,2.626499999999999,2.7174000000000005,2.7245,2.7992999999999997,2.817100000000001,3.0913999999999993,3.1488000000000005,3.229
-4.38213,-3.8770299999999995,-3.7017999999999995,-3.6127,-3.5515999999999996,-3.5419,-3.5332,-3.5218,-3.5008,-3.4513999999999996,-3.4362999999999997,-3.4139,-3.3938999999999995,-3.3080999999999996,-3.1835999999999998,-3.1115999999999997,-2.1191,-0.9864999999999999,-0.8164999999999996,-0.8129,-0.012900000000000134,-0.000300000000000189,0.05120000000000058,0.09700000000000042,0.1383000000000001,0.4283000000000001,0.5327999999999999,0.5869,0.5964999999999998,0.6530000000000005,0.6783999999999999,0.7109000000000005,0.7140000000000004,1.0438999999999998,1.0612000000000004,1.5261000000000005,1.5357000000000003,1.5726000000000004,1.6385000000000005,1.9181,1.9546999999999999,1.9701000000000004,1.9733999999999998,2.2351,2.6121,2.615,2.6192,2.6227,2.6279000000000003,2.665,2.6898,2.7029000000000005,3.0853,3.1963999999999997,3.250900000000000
-4.0047,-4.0024999999999995,-4.0001299999999995,-3.5275,-3.4379999999999997,-3.4288,-3.4154999999999998,-3.4063999999999997,-3.4006,-3.3792,-3.2790999999999997,-2.8842,-2.8172999999999995,-2.1391999999999998,-2.021,-1.0751,-0.18649999999999967,0.2919999999999998,0.32120000000000015,0.4371999999999998,0.6313000000000004,0.8817000000000004,0.9377000000000004,0.9408000000000003,0.9428999999999998,1.0034,1.1582,1.2509000000000006,1.3437999999999999,1.3553000000000006,1.4064000000000005,1.5041000000000002,1.5127000000000006,1.5349000000000004,1.5457999999999998,1.5640999999999998,1.5658000000000003,1.5693000000000001,1.5796999999999999,1.6044999999999998,1.6387,1.7164000000000001,1.9218000000000002,1.9405000000000001,1.9984000000000002,2.1645000000000003,2.2441000000000004,2.2999,2.4492000000000003,2.4679,2.5120000000000005,2.5846999999999998,2.6062000000000003,2.6257,2.6698000000000004,2.7625,2.7729,2.7934,3.1424000000000003,3.1532999999999998,3.344
-5.2213,-5.191400000000001,-4.5669,-4.559200000000001,-4.5494,-4.541,-4.5327,-4.458500000000001,-4.197,-3.9425000000000003,-2.2871,-2.2605000000000004,-1.7680000000000007,-1.7625000000000002,-1.0439000000000007,-0.9946000000000002,-0.9802,-0.9530000000000003,-0.8422000000000001,-0.4311000000000007,-0.19290000000000074,-0.17970000000000041,0.22629999999999928,0.3315999999999999,0.35579999999999945,0.47219999999999995,0.49239999999999995,0.5236000000000001,0.6848999999999998,1.2671999999999999,1.2694,1.2745999999999995,1.2776999999999994,1.2794999999999996,1.2813999999999997,1.2839,1.2915,1.2997999999999994,1.4071999999999996,1.5428999999999995,2.2786,2.2809999999999997,2.282799999999999,2.5241999999999996,2.632699999999999,2.6384,2.6431999999999993,2.7700000000000005,2.7754000000000003,2.8487999999999998,2.957299999999999,2.9849000000000006,3.0591,3.079999999999999,3.095399999999999,3.137999999999999,3.1443000000000003,3.1842999999999995,3.2010999999999994,3.2253999999999996,3.230899999999999,3.232599999999999,3.242
-5.843867,-5.48597,-5.41807,-4.4974,-4.4904,-4.4772,-4.4674,-4.4447,-4.379,-3.8353,-3.095,-2.712,-2.5195000000000003,-2.5020000000000002,-2.4729,-2.2889,-1.4162,-1.3986999999999998,-1.3546000000000005,-0.9377000000000004,-0.7872000000000003,0.04070000000000018,0.2065999999999999,0.21260000000000012,0.6373999999999995,0.6841999999999997,0.7302,0.8389999999999995,0.8533999999999997,0.8671999999999995,0.8991999999999996,0.9226999999999999,0.9272,0.9467999999999996,0.9643999999999995,0.9683000000000002,0.9856999999999996,1.3065999999999995,1.4056999999999995,1.4534000000000002,2.0397,2.0582000000000003,2.0926,2.0982000000000003,2.1131,2.1192,2.1212999999999997,2.1273,2.6251999999999995,2.6279000000000003,2.6296,2.6313999999999993,2.6386000000000003,2.785,3.0740999999999996,3.2234,3.232099999999999,3.2684999999999995,3.2873,3.4128000000000007,3.441
-4.593500000000001,-4.5823,-4.5183,-4.339600000000001,-4.3308,-4.3258,-4.3218000000000005,-4.3202,-3.9731000000000005,-2.2201000000000004,-2.1584000000000003,-2.1497,-1.8681,-1.7022000000000004,-1.6291000000000002,-1.0331000000000001,-0.9863,-0.6379000000000001,-0.1318999999999999,-0.12330000000000041,-0.10400000000000009,-0.07030000000000047,0.5919999999999996,0.6528,0.6547000000000001,0.8102,1.2725,1.3241999999999994,1.4556999999999993,1.4668,2.6358999999999995,2.9621999999999993,3.0769,3.0955999999999992,3.367699999999999
