-1.845,-1.5906,-1.5716,-1.5643,-1.5611,-1.4474,-1.3959,-1.3085,-1.0354,-0.6738,-0.6483,-0.4758,-0.394,-0.3401,-0.3165,-0.3149,-0.1804,0.0073,0.0177,0.0194,0.0213,0.0234,0.0251,0.0293,0.0314,0.038,0.058,0.1039,0.3965,0.3997,0.4018,0.4047,0.4286,0.4965,0.5049,0.5167,0.5311,0.537,0.6001,0.6049,0.6075,0.6193,0.7934,0.8039,0.8055,0.8979,0.9405,0.9421,0.9437,0.9952,0.9981,1.0015,1.0055,1.0121,1.0237,1.045,1.143,1.3006,1.3028,1.663,1.8339,2.1405,2.173,2.2301,2.488,2.8425,2.8507,2.8948,2.9677,2.9714,3.0709,3.0735,3.0825,3.0866,3.0947,3.1128,3.4534,3.4559,3.466,3.4692,3.4709,3.475,3.4819,3.4859,3.4885,3.5047,3.5063,3.522,3.5417,3.5579,3.5688,3.5712,3.5979,3.6574,3.6613,3.7125,3.7853,3.7986,3.8094,3.8315,3.8332,3.8356,3.9062,3.908,3.9098,4.0046,4.0539,4.0558,4.0577,4.0601,4.0619,4.0689,4.0845,4.0936,4.5635,4.7581,4.9068,4.9096,4.9517,4.9553,4.9581,4.9948,4.9987,5.0298,5.1108,5.1217,5.1243,5.1493,5.1514,5.1852,5.187,5.3307,6.005,6.1296,6.1328,6.1347,6.1475,6.1542,6.1628,6.1689,6.4952,6.4999,6.8369,6.8548,6.9141,6.941,6.9847,7.0933,7.1369,7.1611,7.1629,7.185,7.1914,7.244,7.2703,7.3401,7.4323,7.4342,7.5116,7.6778
-1.8712,-1.8617,-1.4538,-1.4515,-1.4309,-1.2847,-1.1971,-1.0579,-1.0562,-0.8569,-0.8363,-0.8164,-0.8134,-0.6709,-0.63,-0.6186,-0.617,-0.5889,-0.4232,-0.42,-0.4171,-0.3558,-0.3476,-0.3322,-0.3117,-0.31,0.0173,0.0197,0.0228,0.0326,0.045,0.0601,0.0797,0.1085,0.3364,0.3732,0.4011,0.4039,0.4077,0.4141,0.4176,0.4241,0.4971,0.5,0.5033,0.5073,0.5211,0.5966,0.6015,0.6049,0.6067,0.9964,1.003,1.0099,1.0117,1.0155,1.0233,1.0251,1.0312,1.5861,1.5897,2.0802,2.3793,2.5609,2.957,3.0723,3.0819,3.085,3.0874,3.0921,3.0939,3.4505,3.4548,3.4595,3.4719,3.4736,3.4783,3.4876,3.4893,3.4962,3.5028,3.5091,3.5303,3.5421,3.5537,3.559,3.5656,3.5722,3.5744,3.5766,3.5808,3.6553,3.6576,3.6745,3.7095,3.77,3.8004,3.8908,3.9113,4.0333,4.051,4.0546,4.0583,4.0608,4.0756,4.0928,4.3286,4.6285,4.6327,4.7026,4.8487,4.8703,5.1993,5.3635,5.5067,5.7367,5.7398,5.7996,5.8073,6.0128,6.1307,6.1331,6.1359,6.1407,6.1499,6.1598,6.3652,6.3789,6.3811,6.8288,6.8309,6.9618,6.9846,7.4773
-1.9185,-1.893,-1.8617,-1.3649,-1.3293,-1.0633,-0.6292,-0.5569,-0.3411,-0.3393,-0.2582,-0.2562,-0.2545,-0.0697,0.0153,0.0176,0.0196,0.024,0.0257,0.0336,0.0355,0.0421,0.0454,0.0479,0.0725,0.401,0.4031,0.407,0.4167,0.4212,0.4251,0.4287,0.4989,0.5026,0.5209,0.6011,0.6029,0.6061,0.6077,0.6178,0.9964,0.9982,1.0001,1.0019,1.0035,1.0076,1.0154,1.018,1.0198,1.0218,1.0246,1.4448,1.4465,1.5058,1.551,1.7474,1.749,1.8268,1.8414,1.8434,1.8961,2.0551,2.0569,2.1575,2.1595,2.1809,2.6724,2.8571,2.8957,2.8974,3.0713,3.074,3.0759,3.0782,3.08,3.0819,3.1159,3.4459,3.4516,3.4538,3.4557,3.4674,3.4712,3.4766,3.4791,3.4841,3.4924,3.5149,3.5274,3.5311,3.5468,3.5537,3.5557,3.5575,3.5675,3.5721,3.5764,3.6159,3.655,3.7141,3.7159,3.7176,3.8147,3.8166,3.831,3.8327,3.8343,3.8405,3.9688,4.0515,4.0537,4.0555,4.0573,4.063,4.0747,4.3511,5.1579,5.3714,5.4119,5.4726,5.4967,5.5163,6.1343,6.1481,6.1614,6.1919,6.1948,6.1965,6.3055,6.4047,6.6405,6.6504,6.6525,6.7777,6.7793,6.8349,6.8369,7.0951,7.1663,7.1682,7.17,7.1978,7.5622,7.567,7.6829,7.6849,7.6866
-1.6691,-1.36,-1.3582,-1.3352,-1.3335,-1.2436,-1.2101,-0.9944,-0.8826,-0.8676,-0.8657,-0.8641,-0.8623,-0.6683,-0.6663,-0.6264,-0.5889,-0.1365,-0.1188,-0.1172,-0.0893,0.0184,0.0208,0.0225,0.0278,0.0299,0.0342,0.0439,0.0635,0.1383,0.29,0.2919,0.3957,0.4026,0.4167,0.423,0.469,0.5009,0.5071,0.5158,0.5308,0.5329,0.5961,0.5994,0.6038,0.8606,0.8649,0.9659,0.9678,0.9957,0.9993,1.0026,1.0078,1.0317,1.0336,1.0561,1.1716,1.2584,1.2823,1.3956,1.3976,1.4249,1.4269,1.4514,1.4533,1.5274,1.5295,1.625,1.6269,1.6545,1.7618,1.795,1.7966,1.8494,1.8513,1.9002,1.9325,2.0937,2.2407,2.3301,2.6966,2.7153,2.7173,2.8069,2.8086,2.9,2.902,3.0748,3.0789,3.0837,3.123,3.143,3.1555,3.436,3.4534,3.4551,3.463,3.4662,3.4729,3.4772,3.4791,3.4826,3.4968,3.5274,3.5314,3.5529,3.5576,3.5616,3.5651,3.5754,3.5773,3.5793,3.6318,3.6537,3.6553,3.6569,3.6596,3.6722,3.7373,3.8159,3.8244,3.8301,3.8395,3.8416,3.8531,3.8552,3.8805,3.976,4.0162,4.0504,4.0528,4.0549,4.0574,4.0656,4.0715,4.0757,4.1007,4.3249,4.3269,4.3285,4.4743,4.5103,4.7281,4.7298,4.8574,4.8921,5.0751,5.1771,5.1792,5.2303,5.232,5.2542,5.2585,5.2605,5.2637,5.2708,5.2752,5.2769,5.2908,5.2955,5.3009,5.422,5.424,5.8144,5.8162,5.818,6.1298,6.1324,6.1344,6.1378,6.1538,6.163,6.1675,6.196,6.198,6.2506,6.823,7.0348,7.0366,7.0383,7.0538,7.2433,7.2453,7.4901,7.4921
-1.6463,-1.6381,-1.2103,-0.955,-0.7693,-0.6935,-0.6789,-0.3153,-0.3062,-0.2315,-0.195,-0.1931,-0.1581,-0.1563,-0.1544,-0.147,-0.041,0.0064,0.0109,0.0157,0.0175,0.0191,0.022,0.0236,0.0258,0.0301,0.0322,0.0358,0.0395,0.0841,0.086,0.0945,0.1121,0.386,0.3881,0.3947,0.3972,0.3992,0.4014,0.4052,0.4119,0.4165,0.419,0.453,0.4549,0.4652,0.4672,0.4983,0.5003,0.5095,0.5115,0.5169,0.5241,0.5545,0.5982,0.6005,0.603,0.6055,0.6214,0.7142,1.0003,1.0022,1.0042,1.0062,1.0078,1.0102,1.0121,1.0196,1.0233,1.0272,1.0579,1.153,1.1548,1.2788,1.39,1.3916,1.4692,1.4711,1.4742,1.488,1.4944,1.4965,1.4989,1.5197,1.5358,1.586,1.5927,1.5946,1.6318,1.634,1.8057,2.0161,2.1774,2.2068,2.2087,2.3623,2.3821,2.5417,2.5436,2.937,2.9389,3.0728,3.0746,3.0771,3.0791,3.0827,3.0905,3.0965,3.0981,3.3744,3.3952,3.4106,3.4511,3.453,3.4547,3.4564,3.4623,3.4648,3.4847,3.4895,3.5055,3.5079,3.5336,3.5381,3.5447,3.5514,3.5533,3.555,3.5799,3.5965,3.6523,3.657,3.6613,3.6706,3.6792,3.6811,3.6854,3.7621,3.7883,3.8827,3.8872,3.8891,3.8926,3.8955,3.8979,3.9067,3.9085,3.9326,3.9699,3.9716,4.0529,4.0549,4.0582,4.0627,4.0647,4.0762,4.1191,4.1209,4.4361,4.4381,4.6886,4.7908,4.8766,4.8832,5.0564,5.1169,5.1186,5.7566,5.7586,5.8256,6.1298,6.1352,6.1426,6.1477,6.1532,6.3362,6.5419,6.5571,6.5592,6.5612,6.7802,6.7822,7.0019,7.0038,7.0079,7.0183,7.0237,7.0257,7.0509,7.0821,7.0841,7.214,7.2648,7.2667,7.5176,7.522,7.5528,7.603,7.634

-1.9922,-1.9904,-1.6878,-1.6859,-1.4985,-1.4967,-1.478,-1.1362,-1.1312,-1.1293,-0.944,-0.9421,-0.8438,-0.8421,-0.4315,-0.0792,-0.0169,-0.0143,0.0162,0.0201,0.0224,0.0249,0.0332,0.0368,0.0589,0.0748,0.095,0.3964,0.3988,0.4018,0.4054,0.4187,0.4527,0.5008,0.5042,0.5058,0.5083,0.5123,0.5199,0.5985,0.6001,0.6022,0.6043,0.6059,0.6094,0.9956,0.9973,0.9997,1.0017,1.0037,1.0187,1.4061,1.4081,1.5818,1.6967,1.7047,1.7068,3.0703,3.0719,3.0782,3.0801,3.1878,3.3138,3.3156,3.3186,3.3204,3.3289,3.3321,3.345,3.5506,3.5524,3.5543,3.5565,3.5603,3.5638,3.5664,3.5753,3.5771,3.8114,3.8149,3.8185,3.8289,3.8335,3.8474,4.0534,4.0567,4.0597,6.13,6.133,6.1346,6.1364,6.1381,6.1464,6.1485,6.1619,6.4291,6.9838,7.0405,7.2376,7.7066,7.7197,7.7217,7.7306
-1.978,-1.0847,-0.7854,0.0167,0.0183,0.023,0.0246,0.0387,0.0574,0.3981,0.4038,0.4148,0.4165,0.4185,0.428,0.468,0.5028,0.5045,0.5986,0.6002,0.6074,0.6124,0.6651,0.6992,0.8332,0.9941,0.996,0.9997,1.0027,1.0075,1.0092,1.0229,1.0249,1.0578,1.0603,1.754,1.7576,1.8817,1.8835,2.1307,2.1326,2.2324,2.473,2.6927,2.9513,3.0761,3.0781,3.0805,3.0827,3.0854,3.0967,3.1057,3.1215,3.1926,3.312,3.3154,3.3183,3.3247,3.3331,3.5508,3.5551,3.5649,3.5684,3.5723,3.6213,3.6315,3.8147,3.8164,3.8184,3.8204,3.8285,3.8376,3.8394,3.8483,4.0504,4.0522,4.0548,4.0565,4.0592,4.061,4.0706,4.0759,4.425,5.1721,5.1743,5.3564,5.7137,6.0842,6.1292,6.1312,6.1337,6.1358,6.1378,6.1434,6.15,6.1601,6.1644,6.4198,6.4231,6.5276,6.5714,6.6084,6.7404,6.9355,6.9375,7.0874,7.4107,7.4232,7.425,7.4652
-1.9777,-0.7219,-0.6251,-0.5773,-0.4903,-0.3717,-0.37,-0.2934,-0.2914,-0.2765,-0.0123,0.0147,0.0188,0.0276,0.0295,0.0337,0.0363,0.0419,0.0641,0.0828,0.2901,0.292,0.388,0.3921,0.3957,0.3977,0.3995,0.4032,0.4077,0.4097,0.4284,0.4939,0.4962,0.4996,0.5084,0.5959,0.5993,0.6011,0.6051,0.6095,0.6142,0.9958,0.9981,0.9998,1.0015,1.0035,1.0141,1.0204,1.022,1.3417,1.3948,1.3964,1.3981,1.464,1.6067,1.7031,1.7048,1.8208,1.8227,1.8523,1.8543,1.8563,1.9869,2.8215,3.0005,3.0715,3.0769,3.0801,3.0878,3.0905,3.3137,3.3159,3.3186,3.3222,3.3329,3.3989,3.55,3.5526,3.5546,3.5562,3.5578,3.5628,3.567,3.6074,3.8116,3.8145,3.8165,3.8214,3.8234,4.0536,4.0573,4.0616,4.0643,4.7027,4.9808,4.9834,4.9853,5.234,5.2356,5.5405,5.545,6.0551,6.0579,6.0832,6.13,6.1349,6.1486,6.163,6.1667,6.2982,6.2998,6.4271,6.9648,7.0153,7.5206
-1.8164,-1.8081,-1.7023,-1.7005,-0.7413,-0.4757,-0.4652,-0.4364,-0.4345,-0.4104,-0.4051,-0.4004,-0.3987,-0.3357,-0.3055,-0.3021,-0.2482,-0.2463,-0.2446,-0.2101,-0.1946,-0.1801,-0.1138,-0.1118,-0.035,-0.0334,0.0181,0.0206,0.0268,0.0297,0.0316,0.0336,0.0369,0.0388,0.0443,0.0577,0.3974,0.4046,0.4076,0.4218,0.4392,0.4469,0.498,0.4999,0.5016,0.5061,0.5962,0.598,0.5998,0.6021,0.6068,0.6118,0.6171,0.6189,0.6234,0.9697,0.9963,0.9984,1,1.0027,1.0048,1.0068,1.0085,1.0108,1.0145,1.0196,1.2152,1.2174,1.7302,1.9015,1.9031,1.905,1.9151,2.0293,2.0311,2.3835,2.4005,2.8917,2.8936,2.905,3.0701,3.0736,3.0753,3.078,3.08,3.0833,3.0892,3.0941,3.3122,3.3139,3.3163,3.3228,3.3335,3.3413,3.5558,3.5624,3.5645,3.5675,3.5694,3.5727,3.6025,3.6106,3.8041,3.8111,3.8156,3.8176,3.8193,3.8213,3.8237,3.8329,3.843,3.9396,3.9561,3.9581,3.99,4.0166,4.0516,4.0536,4.056,4.0626,4.0646,4.0684,4.0712,4.0813,4.0907,4.1073,4.1384,4.5608,4.5626,4.6695,4.6714,4.6732,4.6802,4.7219,4.7581,4.8212,5.4334,5.4702,5.4723,6.1295,6.1327,6.1345,6.1363,6.1381,6.1597,6.1665,6.1771,6.2608,6.515,6.8108,6.8168,7.0544,7.197,7.1996,7.202,7.3765,7.6769
