-0.4067,-0.4048,-0.054,0.0174,0.0191,0.0219,0.3989,0.4008,0.5005,0.5127,0.5201,0.601,0.6026,0.6061,0.8293,0.8451,0.8701,0.9992,1.001,1.004,1.0267,1.2731,1.8399,3.058,3.0603,3.0734,3.4403,3.4444,3.4477,3.5398,3.5429,3.5446,3.6384,4.0375,4.0394,4.0451,4.0579,4.6953,5.6649,6.1016,6.1034,6.1075,6.1132,6.5141,6.7254,6.7998,6.9101,7.4053
-1.7076,-1.6567,0.0181,0.029,0.052,0.3898,0.399,0.5002,0.5054,0.507,0.6055,0.6156,0.9983,1.0001,1.0073,1.0143,1.8518,1.8555,1.9124,2.0955,3.0565,3.0586,3.0622,3.0713,3.0781,3.4378,3.4403,3.4463,3.5353,3.541,3.547,3.5849,3.6405,4.03,4.0356,4.051,4.6727,5.0179,5.7814,6.118,6.1411,6.7055,6.8729,6.9636,7.7131
-1.2825,-1.149,-0.9811,-0.9415,-0.9067,-0.8335,-0.7034,0.0201,0.0237,0.033,0.2413,0.3962,0.4004,0.4047,0.4096,0.5028,0.6001,0.6022,0.6071,0.9992,1.0047,1.0065,1.0086,1.0397,2.2015,2.5805,3.0724,3.076,3.0887,3.451,3.4532,3.4593,3.4715,3.6531,3.6563,3.6585,3.8127,3.8146,3.9043,3.973,3.9754,4.0524,4.0557,4.0574,4.0676,4.8264,5.1383,5.8354,6.0085,6.1331,6.1351,6.1373
-1.9534,-1.8939,-1.781,-1.7576,-1.547,-1.4533,-1.3528,-1.2138,-0.8814,-0.8492,-0.4667,0.0155,0.0192,0.0226,0.0323,0.042,0.4048,0.4145,0.5005,0.5044,0.5071,0.5154,0.5994,0.6011,0.9967,0.9985,1.0032,1.0176,1.0195,1.585,2.3603,2.63,3.0711,3.0729,3.0765,3.0914,3.0987,3.4532,3.457,3.4632,3.5355,3.5562,3.5757,3.6508,3.6736,3.9105,4.0536,4.0563,4.0582,4.202,4.4411,4.7722,5.3239,5.326,6.1331,6.1353,6.137,6.4899,7.0693,7.0758,7.2607,7.5095
-1.5026,-1.4337,-1.1481,-1.0545,-0.3156,-0.0488,0.0153,0.0203,0.0251,0.0286,0.032,0.2497,0.3954,0.4001,0.4071,0.4143,0.4421,0.5013,0.5042,0.6012,0.603,0.6172,0.9956,1.0003,1.0026,1.0045,1.0131,1.4055,1.4126,3.0705,3.0745,3.0769,3.0822,3.087,3.4565,3.463,3.4674,3.5571,3.5598,3.6568,4.0517,4.0545,4.058,4.066,4.4971,6.1182,6.1265,7.1731

-1.7029,-1.6988,-1.5765,-1.509,-1.0463,-1.0156,-1.005,-1.0017,-0.9963,-0.9903,-0.7137,-0.6514,-0.6097,-0.6038,-0.5899,-0.3445,-0.1594,0.0155,0.0171,0.0227,0.0254,0.0306,0.0346,0.0385,0.0506,0.3855,0.3947,0.4026,0.4057,0.4185,0.4999,0.5056,0.5154,0.6,0.6033,0.6093,0.7051,0.7633,0.9958,0.999,1.0024,1.007,1.0116,1.0198,1.0306,1.3466,1.8664,1.8681,1.8705,1.8915,2.2465,2.6487,2.7118,2.7146,2.7241,2.7259,2.7276,3.0527,3.0544,3.0579,3.0629,3.0657,3.0695,3.0713,3.0741,3.0819,3.2938,3.2963,3.2988,3.3124,3.3183,3.32,3.5356,3.5396,3.5467,3.5508,3.5539,3.7587,3.7951,3.7995,3.8021,3.8088,3.8129,4.0342,4.0381,4.0485,4.1192,4.4791,4.8302,4.8318,6.0083,6.0852,6.1181,6.1212,6.1294,6.1327,6.1378,6.3902,6.7631,6.7911,6.7975,6.8017,6.848,6.903,6.9158,6.9216,6.9251,7.0599,7.1092,7.41,7.6087,7.6121
-1.4171,-1.2744,-1.257,-1.2546,-1.0605,-1.0578,-0.8979,-0.7662,0.0154,0.0195,0.0242,0.0287,0.0305,0.4053,0.4071,0.414,0.4203,0.5039,0.5122,0.5173,0.5224,0.6033,0.9554,1.0003,1.0022,1.0056,1.0082,1.0174,1.0227,1.136,1.3859,2.2602,2.3205,3.0704,3.0748,3.0772,3.0825,3.0851,3.0895,3.0912,3.3159,3.3178,3.326,3.4926,3.4956,3.5524,3.556,3.5581,3.5621,3.8098,3.8148,3.8259,4.0505,4.053,4.0563,4.0582,4.068,4.546,4.7342,6.0518,6.1316,6.135,6.1536,6.495,6.5049,6.6017,6.6241,6.9283,7.3962,7.3995,7.4656,7.4673,7.5498,7.562
-1.2182,-0.2324,0.0171,0.0202,0.0235,0.029,0.0622,0.4012,0.4088,0.4127,0.5055,0.5148,0.5231,0.6039,0.6124,0.9979,1.0004,1.0027,1.0092,1.2626,1.4628,2.3788,2.3826,3.0023,3.0701,3.0721,3.0756,3.0783,3.084,3.2903,3.3123,3.317,3.5498,3.5542,3.5559,3.8106,3.8139,3.8182,3.9344,4.0511,4.0555,4.0641,5.04,5.3304,5.3325,5.9426,6.132,6.1337,6.1359,6.1396,6.1554,6.5323,6.8195,6.8253,7.5262
0.0188,0.024,0.0264,0.0298,0.4007,0.4041,0.4065,0.4343,0.4382,0.5042,0.5066,0.6014,0.608,0.748,0.7498,0.8653,1,1.003,1.0054,3.0589,3.064,3.0764,3.298,3.3013,3.3131,3.4276,3.5387,3.5403,3.544,3.7991,3.8086,3.8846,4.0369,4.041,4.0473,4.5686,4.5727,6.1176,6.1195,6.1267,6.6323,6.7118,6.7734,7.1676,7.4643,7.5052
-1.9126,-1.9037,-1.1135,-1.1079,-0.6969,-0.6203,-0.6186,-0.5307,-0.2643,-0.1392,0.0181,0.0213,0.0291,0.4011,0.4028,0.4092,0.5022,0.601,0.6026,0.6046,0.9991,1.0021,1.0056,1.1933,2.2085,2.2102,2.2865,2.8277,2.8475,2.8595,2.8614,3.0579,3.0637,3.0701,3.2987,3.3008,3.3035,3.5398,3.5416,3.544,3.7979,3.8006,3.9452,4.0389,4.0418,4.0446,5.0137,5.7017,6.1024,6.1064,6.1083,6.7576,7.3681,7.389
-1.7264,-1.5853,-1.3815,-1.1221,-1.1012,-1.025,-0.976,-0.8706,-0.6805,0.0195,0.0216,0.0289,0.0318,0.0479,0.3463,0.399,0.4033,0.5,0.5061,0.6022,0.6054,0.8842,0.9763,1.0024,1.0081,1.3596,1.5481,1.5502,1.7065,1.9396,2.0295,2.0421,2.2138,2.379,2.7544,3.0602,3.0662,3.0694,3.0795,3.121,3.2363,3.2997,3.3019,3.304,3.3196,3.5368,3.5466,3.5984,3.6504,3.6805,3.8072,3.8604,4.0176,4.0396,4.1008,4.5203,4.8391,5.2716,6.101,6.1036,6.1364,6.4657,6.468,6.7906,7.2995,7.459
-1.1135,-1.0954,-1.0846,-1.0829,0.0201,0.0219,0.035,0.397,0.3995,0.4999,0.5019,0.5116,0.6006,0.9993,1.0033,1.6769,2.6105,3.0575,3.0675,3.0855,3.2976,3.2993,3.3012,3.5389,3.5408,3.5725,3.7986,3.8003,3.8019,3.811,4.0386,4.0422,5.1561,5.2031,5.4815,6.0841,6.1175,6.1314,6.6854,6.6896
-1.7936,-1.7846,-1.2915,-1.0971,-1.0417,-0.8974,-0.7926,0.017,0.019,0.0216,0.024,0.0307,0.0403,0.066,0.3979,0.3998,0.4015,0.4074,0.4996,0.6001,0.9984,1.002,1.0157,1.1726,3.055,3.0579,3.0602,3.0635,3.0688,3.081,3.2979,3.2997,3.3041,3.5392,3.5412,3.5564,3.6502,3.6571,3.7991,3.8007,3.8087,4.0384,4.0411,4.0428,4.0446,4.2918,4.3573,4.3596,4.8408,4.8479,5.2964,6.1163,6.1194,6.1313,6.39,6.5394,6.7417,6.9278,7.2387,7.2452
-0.9754,-0.9694,-0.5706,-0.3089,0.0175,0.0213,0.0264,0.0295,0.0591,0.1028,0.1832,0.3998,0.4022,0.4075,0.5016,0.515,0.5988,0.6026,0.6043,0.8747,0.9977,0.9994,1.0018,1.0122,1.0762,1.743,2.1172,2.3984,2.6364,3.0569,3.0607,3.0637,3.083,3.2963,3.2991,3.3093,3.3144,3.542,3.5533,3.8006,3.8075,4.0377,4.0419,4.6338,4.7028,5.0603,5.3054,5.3108,5.5775,5.6127,6.1175,6.1197,6.7538,6.9621,7.0615,7.0648,7.2213,7.2794,7.3466,7.5155,7.682
-1.8728,-1.8704,-1.8684,-1.4358,-1.3822,-1.1394,-0.8626,-0.6316,-0.4185,-0.4142,0.0176,0.02,0.0263,0.0389,0.0572,0.398,0.5021,0.5189,0.602,0.605,0.6075,0.997,1.0037,1.0146,1.0167,1.5231,3.0556,3.0579,3.0634,3.0653,3.297,3.2989,3.3017,3.3134,3.3736,3.5359,3.5398,3.5448,3.796,3.7984,3.805,3.8374,4.0364,4.0468,4.059,4.2308,4.2869,4.4183,4.473,4.5921,4.9768,5.9971,6.1016,6.1061,6.1078,6.4072,6.7609
-1.2385,0.0154,0.0201,0.0275,0.0432,0.3951,0.3996,0.4022,0.4135,0.4965,0.5068,0.5969,0.6014,0.6033,0.9798,0.9979,1.0018,1.0114,1.1047,1.452,3.07,3.0722,3.0831,3.091,3.3107,3.3124,3.3229,3.4012,3.4043,3.5508,3.5555,3.5702,3.8106,3.814,3.8184,3.827,4.051,4.0535,4.0567,6.1328,6.1345,6.1377,6.148,6.856,7.1803,7.2572,7.2604
-0.9824,-0.7791,-0.3404,-0.3373,-0.3075,0.0158,0.0202,0.0245,0.0301,0.0462,0.3958,0.4014,0.406,0.4088,0.4231,0.5008,0.5144,0.5988,0.6029,0.9958,1.0019,1.0039,1.0136,1.2536,1.4145,1.7426,2.3821,2.4341,3.0712,3.0736,3.0761,3.0887,3.3121,3.3149,3.324,3.4419,3.5509,3.5534,3.5706,3.8107,3.816,3.8309,3.8992,4.0509,4.0545,4.0579,4.1806,4.211,5.9465,6.1329,6.1409,6.4156
-0.4966,-0.1609,0.0162,0.0198,0.0228,0.0299,0.0326,0.3955,0.4003,0.4111,0.4143,0.4995,0.5017,0.6027,0.6044,0.6214,0.9995,1.0027,1.0069,1.0137,1.5674,1.7479,3.0545,3.0597,3.0696,3.0733,3.087,3.2943,3.2971,3.2992,3.5357,3.5393,3.5417,3.6434,3.6454,3.7938,3.7976,3.7998,3.8092,3.811,3.8179,4.0353,4.0396,4.0496,4.0513,4.5202,5.6111,6.1184,6.12,6.1278,7.2743
-1.6455,-1.3097,-0.9561,-0.8232,0.0169,0.0209,0.0318,0.0447,0.1035,0.3955,0.4038,0.4096,0.4997,0.5021,0.5994,0.601,0.6136,0.9961,1.0013,1.0115,1.0133,1.1309,2.0109,2.0321,2.6144,2.7092,3.0548,3.0568,3.0595,3.0651,3.0778,3.2951,3.3008,3.5353,3.5374,3.543,3.5485,3.7948,3.7989,3.8017,3.8912,4.0338,4.0393,4.0428,4.0511,4.329,5.6655,6.1021,6.1057,6.1131,7.0467,7.2394,7.2751,7.2772,7.5188,7.6031
0.019,0.0214,0.024,0.0267,0.4019,0.4057,0.5011,0.5059,0.6077,0.9163,0.9992,1.0049,1.0435,1.2489,1.5769,1.7378,2.1059,2.1417,2.2662,2.2684,2.477,3.0075,3.0577,3.0617,3.2987,3.3012,3.3055,3.3072,3.4911,3.5399,3.5429,3.632,3.7985,3.8005,3.8035,3.8136,3.8793,3.8818,3.9193,4.0376,4.0396,4.8277,4.9243,5.0529,6.1018,6.1035,6.1147,6.4811,6.702,6.8268,7.0858,7.2205,7.498

-1.8438,-1.786,-1.4323,-1.4289,-1.2779,-1.2673,-1.181,-1.0352,-0.8297,-0.6066,-0.5221,-0.4896,-0.4753,-0.4733,-0.4693,-0.3108,-0.3061,-0.1028,0.0159,0.0205,0.0232,0.0266,0.0295,0.0333,0.0363,0.1348,0.1789,0.2547,0.2584,0.2606,0.2704,0.2727,0.2828,0.4614,0.4986,0.5035,0.5169,0.5247,0.5306,0.7566,0.7628,0.7704,0.7746,0.7862,0.9942,0.9962,0.9979,0.9998,1.0018,1.0077,1.0167,1.2183,1.6115,1.6538,2.1393,2.8649,2.8678,2.8695,3.0737,3.0783,3.0909,3.0941,3.4572,3.463,3.469,3.479,3.4907,3.5535,3.5613,3.6526,3.6575,3.6599,3.6827,3.733,3.7667,3.7768,3.9525,4.0506,4.0561,4.063,4.0647,4.0672,4.0735,4.0787,4.2283,4.5604,5.0643,5.2541,5.7111,5.7838,6.1325,6.1353,6.1398,6.1457,6.5521,6.7244,6.726,6.7361,6.7818,6.7849,6.7866,6.7951,7.115,7.1526,7.1582,7.2797,7.6082,7.636
-1.8644,-1.8535,-1.4927,-1.4829,-1.4777,-1.4611,-1.4231,-1.4091,-1.3003,-1.2678,-1.1326,-1.1297,-1.1207,-1.1131,-1.109,-0.9682,-0.6497,-0.0432,0.0135,0.0164,0.0191,0.025,0.0285,0.0303,0.0354,0.0428,0.072,0.2562,0.2714,0.2737,0.2784,0.3734,0.4955,0.4983,0.5008,0.5029,0.5146,0.7433,0.748,0.7496,0.7544,0.7575,0.7601,0.7654,0.7693,0.7743,0.9957,0.9986,1.0014,1.0052,1.0123,1.1744,1.4113,3.0692,3.071,3.0772,3.0799,3.0885,3.0902,3.1684,3.2163,3.354,3.4505,3.4586,3.466,3.4705,3.4757,3.5494,3.5562,3.5752,3.6589,3.6779,3.9492,4.051,4.0548,4.057,4.06,4.0616,4.0731,4.1491,4.1615,4.3451,4.7374,5.7338,5.7407,6.0783,6.0863,6.1336,6.136,6.138,6.1421,6.146,6.1536,6.4306,6.435,6.4372,6.502,6.5109,6.7652,6.8282,6.8777,6.9463,6.9492,6.9605,7.1071,7.1479,7.1517,7.1542,7.2245,7.2282,7.3669,7.4867,7.4932,7.5512,7.5537,7.5588,7.5614,7.5644,7.576,7.5946
-1.652,-1.2971,-1.2905,-0.7947,-0.7193,-0.6253,-0.42,-0.4149,-0.2632,0.016,0.0208,0.0294,0.0838,0.0856,0.2591,0.2612,0.2628,0.2708,0.3868,0.4946,0.4996,0.5013,0.5115,0.7543,0.7594,0.7611,0.7631,0.8689,0.8714,0.9967,0.9989,1.0008,1.01,1.1599,1.5547,2.0443,2.0985,3.0552,3.0597,3.0634,3.0691,3.0794,3.442,3.4446,3.4474,3.5424,3.5442,3.5538,3.6363,3.6415,3.6433,3.6531,3.7629,3.7697,3.806,4.0357,4.0392,4.041,4.0428,4.0521,4.1716,4.6282,4.8382,4.8921,4.8974,4.9069,4.9816,4.988,5.0834,5.3199,5.5375,6.1013,6.1033,6.1051,6.1147,6.1228,6.876,6.9709,7.0068,7.1277,7.2773,7.2822,7.2851,7.4986,7.5007
-0.4517,-0.2419,0.0194,0.024,0.0272,0.0412,0.1912,0.2575,0.2596,0.2652,0.2703,0.4593,0.4995,0.5031,0.5072,0.6707,0.7548,0.7583,0.7599,0.9967,1.0021,1.0983,1.2146,1.9928,2.0002,3.0712,3.0756,3.0822,3.1091,3.114,3.4511,3.4553,3.4571,3.545,3.5577,3.5657,3.6649,3.6697,3.8725,3.8756,3.9941,4.0506,4.0546,4.0563,4.0591,4.0646,4.5863,6.1335,6.1384,6.3465,6.7335,6.7359,6.8621,7.2135,7.5178
-1.6492,-1.5571,-1.4037,-1.3191,-1.2085,-0.6445,-0.6395,-0.1935,-0.1523,0.0196,0.0218,0.0246,0.0376,0.0403,0.2596,0.2616,0.267,0.5,0.5022,0.7595,0.7614,0.7634,0.7785,0.999,1.0007,1.0073,1.5043,2.0962,2.7326,3.0738,3.0819,3.4532,3.4548,3.4617,3.5621,3.5648,3.655,3.6575,3.6719,4.0538,4.0578,4.0644,4.2921,5.0986,5.2709,5.2871,5.988,5.9919,6.133,6.1354,6.1373,6.55,6.6879,6.916,7.1043,7.3253,7.327
-1.6048,-0.9465,0.0171,0.0191,0.0237,0.027,0.0318,0.1422,0.2601,0.2625,0.2661,0.2697,0.4796,0.5,0.5018,0.7598,0.7622,0.9991,1.0017,1.0047,1.6388,2.4797,3.0591,3.0629,3.0663,3.4387,3.4408,3.4431,3.4463,3.5452,3.5496,3.642,3.6439,3.6471,3.8528,3.8549,4.04,4.0419,4.0441,4.047,4.8619,5.6322,6.0997,6.1015,6.1036,6.1149,6.1173,6.1488,7.2736,7.278,7.4565,7.5003
-1.7534,-1.7051,0.018,0.0201,0.0219,0.0257,0.0291,0.1195,0.259,0.261,0.2628,0.2703,0.4981,0.5014,0.5096,0.7583,0.761,0.7885,0.9982,1.0006,1.0084,1.0335,1.0789,1.6729,3.0733,3.075,3.0922,3.4549,3.4574,3.4593,3.5571,3.5703,3.6579,3.6655,4.0543,4.0586,4.0642,4.2938,4.3969,5.0659,5.2055,5.835,6.1168,6.121,6.1234,6.8026,7.6799
-0.8429,-0.7461,0.0194,0.0222,0.0239,0.0333,0.0426,0.257,0.2604,0.2622,0.3599,0.4993,0.501,0.5039,0.5104,0.7595,0.7617,0.7853,1,1.0017,1.006,2.3391,2.4334,2.4386,3.0553,3.0586,3.0608,3.4391,3.441,3.4541,3.4564,3.5392,3.5408,3.5428,3.6405,3.6481,3.7246,3.7843,3.9554,4.0388,4.042,4.0558,4.2369,4.5878,5.773,6.1007,6.1038,6.4999,6.708,6.8938,7.6331
-1.5763,-1.0563,-0.4129,0.0174,0.0192,0.021,0.023,0.0303,0.2589,0.261,0.2638,0.4978,0.501,0.5027,0.7576,0.7595,0.7616,0.7643,0.9993,1.001,1.0086,1.0988,2.9007,3.0734,3.0758,3.0781,3.0824,3.4537,3.456,3.4701,3.5553,3.6543,3.6563,3.6582,3.828,4.0539,4.0571,4.0816,4.5712,5.1152,5.6975,6.117,6.1186,6.1208,6.9884
-1.6044,-1.2724,-1.2094,-1.2062,-1.1793,-0.9573,-0.8824,-0.8297,0.0177,0.024,0.0435,0.0576,0.2578,0.2613,0.4983,0.5001,0.5033,0.5339,0.759,0.7608,0.9982,1.0001,1.0022,1.0046,1.5882,1.7721,2.2831,2.9307,3.0732,3.0753,3.0795,3.0845,3.4533,3.4557,3.4582,3.5557,3.6552,4.0539,4.0559,4.0605,5.3298,5.9353,6.0813,6.0834,6.0952,6.1178,6.1214,6.5331,6.5997,6.6031,6.7061,6.9131,7.0224,7.1466,7.5465
0.0173,0.019,0.0206,0.0284,0.0419,0.1187,0.2583,0.2645,0.2838,0.4968,0.499,0.7587,0.7815,0.9981,1.0013,1.0102,1.0194,1.4021,3.0579,3.0596,3.0719,3.4391,3.5346,3.5438,3.6391,3.6522,3.6592,3.8271,4.0374,4.0391,4.0457,6.1013,6.1038,6.772,6.8811,6.9331,7.3076
-1.9633,-1.8586,-0.1425,0.0183,0.0205,0.0253,0.0277,0.0293,0.2575,0.2617,0.2708,0.4993,0.5015,0.5049,0.5181,0.7577,0.7601,0.7623,0.7726,0.9714,0.9998,1.0028,1.0094,1.9756,3.0558,3.0598,3.0627,3.0661,3.0772,3.4384,3.4408,3.4428,3.5373,3.5448,3.6395,3.6412,3.6532,3.6913,3.8312,4.0371,4.0403,4.0558,4.0934,4.9792,5.2053,5.8833,6.102,6.1055,6.9053,7.0423,7.3099,7.6961
-1.0985,-0.9715,-0.7703,-0.6234,-0.2217,-0.0944,-0.0779,0.0162,0.0186,0.0214,0.0239,0.0483,0.2594,0.2625,0.3398,0.5006,0.5027,0.5158,0.5914,0.7565,0.7587,0.7623,0.773,0.8946,0.9023,0.9971,1.001,1.1782,3.0552,3.0572,3.0656,3.434,3.4373,3.4441,3.5342,3.5526,3.6404,3.6483,4.0359,4.0428,4.0523,4.0605,4.8155,6.1009,6.1052,6.6592,6.6657,6.7863,6.9886,7.3768,7.4792
-1.3529,-1.269,-0.9264,-0.7529,-0.4089,-0.4051,0.0153,0.0195,0.0213,0.032,0.0433,0.1536,0.1562,0.256,0.2608,0.4972,0.4999,0.5026,0.7555,0.7604,0.7732,0.9976,1.0016,1.0042,1.3599,1.3624,2.1897,3.0717,3.0742,3.0765,3.0919,3.4517,3.4558,3.5564,3.5592,3.6524,3.6559,3.6576,3.6651,3.6672,3.7111,3.9685,4.0513,4.0536,4.0583,4.1785,4.8004,5.9154,6.1178,6.1195,6.1212,6.5633,6.7279,7.2892,7.5393
